right_ascension,declination,priority
0.6582250277777777,0.11369105555555556,2
0.6351827777777778,0.13791322222222221,2
0.3451434722222222,0.18880669444444445,2
0.3559911388888889,0.19825488888888887,2
0.13644775,0.19929244444444444,1
0.33111,0.2000104722222222,2
0.168321,0.20177019444444444,1
0.3663035,0.20204324999999998,2
0.3620213055555555,0.20306761111111113,2
0.13285288888888888,0.20353055555555558,2
0.3522928888888889,0.20749399999999998,2
0.165099,0.2101469722222222,3
0.3637633611111111,0.21045866666666668,2
0.13174216666666666,0.2117411388888889,3
0.12736977777777778,0.21206916666666664,3
0.16445613888888888,0.21211908333333332,3
0.18327052777777778,0.2170986388888889,3
0.14197013888888887,0.21937158333333334,2
0.3380635277777778,0.22052672222222222,2
0.4030405555555555,0.22148177777777778,2
0.4409138055555556,0.22181897222222224,2
0.3304047222222222,0.22233958333333334,3
0.1254495,0.22274772222222222,3
0.1668086666666667,0.22404158333333335,3
0.31878466666666666,0.22414719444444445,2
0.18890544444444446,0.22427363888888888,3
0.3554198611111111,0.2243052222222222,2
0.39390180555555554,0.22516266666666668,2
0.40756194444444444,0.22524497222222223,1
0.16858780555555555,0.22607030555555557,2
0.31723416666666665,0.22746141666666667,2
0.40655491666666665,0.22751852777777776,2
0.13628297222222222,0.22767288888888887,2
0.36659994444444444,0.22823763888888887,2
0.4142065,0.22827116666666666,2
0.13468869444444445,0.23202055555555556,3
0.17899638888888889,0.2321807777777778,3
0.37260641666666666,0.23267555555555555,2
0.4189896666666667,0.23308627777777777,2
0.37872555555555554,0.23308930555555554,2
0.12717825,0.23450452777777778,3
0.4146054722222222,0.23457183333333334,2
0.12047202777777778,0.2355325,3
0.1791493611111111,0.2355453611111111,3
0.3376834722222222,0.23629844444444445,2
0.3564718333333334,0.2364406666666667,2
0.16411705555555556,0.23779466666666665,3
0.4009361111111111,0.23904563888888888,2
0.3869161944444445,0.24056322222222223,3
0.3237960555555556,0.24060894444444444,2
0.41519019444444444,0.24144313888888888,2
0.12306433333333335,0.24185705555555553,1
0.40576130555555556,0.24194458333333332,2
0.42768116666666667,0.24222047222222223,2
0.40017141666666667,0.24279258333333334,3
0.46225944444444445,0.24510061111111112,2
0.11877058333333333,0.2451062777777778,1
0.12448213888888889,0.24520094444444443,3
0.16643116666666666,0.24537894444444444,3
0.34334519444444445,0.24718705555555553,2
0.4257403611111111,0.24853747222222222,1
0.18394294444444445,0.2493649722222222,1
0.14468355555555557,0.2518053055555556,1
0.41924477777777774,0.25287158333333337,2
0.3553219722222222,0.25414966666666666,3
0.3700202777777778,0.25505377777777777,2
0.3491810833333333,0.25547616666666667,2
0.15824191666666665,0.2556610833333333,1
0.17380144444444445,0.2600745555555556,3
0.1605476388888889,0.26017883333333336,1
0.35569627777777774,0.26035091666666665,2
0.8423815833333334,0.2607101666666667,2
0.406922,0.26177905555555553,2
0.443788,0.262399,2
0.35405844444444445,0.26480288888888887,2
0.40007127777777773,0.2648360833333333,2
0.41479577777777776,0.2648943611111111,2
0.16072169444444445,0.26511327777777777,3
0.14661677777777776,0.26513441666666665,3
0.14140727777777778,0.2657494722222222,3
0.1316951111111111,0.26625825000000003,2
0.8545116388888889,0.26785475000000003,2
0.37058286111111116,0.2679944722222222,2
0.8396162222222222,0.2681501388888889,2
0.13731830555555555,0.2691245,3
0.13168452777777778,0.2699370277777778,3
0.4002583611111111,0.27122880555555556,2
0.11615075,0.2722529166666667,3
0.8501025277777777,0.2726369444444445,2
0.39781997222222226,0.2730275555555555,2
0.11620013888888889,0.27695316666666664,1
0.8343459722222223,0.27697313888888886,2
0.11301319444444445,0.2771405,3
0.17001069444444444,0.2771492222222222,3
0.4515606388888889,0.2781359722222222,2
0.8420237222222223,0.27820525,2
0.1627441111111111,0.28124422222222223,3
0.4023280277777778,0.28248341666666665,2
0.8233281666666667,0.28254033333333334,2
0.3778576666666667,0.28258605555555555,2
0.4102621111111111,0.28313211111111114,2
0.8725183055555555,0.2849878888888889,2
0.146444,0.28674105555555557,2
0.17294402777777776,0.2882291111111111,3
0.13112422222222223,0.28827777777777774,2
0.8621326388888888,0.2888953055555556,2
0.8805157499999999,0.2892790277777778,2
0.8484254166666666,0.2895878055555556,2
0.8180379166666666,0.29068141666666664,2
0.8586689722222222,0.29217325,2
0.17308513888888888,0.2929825555555556,1
0.11081419444444444,0.2931825,1
0.12006827777777777,0.29388080555555557,3
0.16221772222222222,0.29544741666666663,3
0.15958208333333332,0.29710419444444447,3
0.8086629166666666,0.29720213888888886,2
0.8325486944444445,0.2979025,2
0.8208169166666667,0.29856405555555554,2
0.11028716666666666,0.3012550277777778,2
0.43456355555555554,0.30139736111111115,2
0.11853686111111111,0.3014413888888889,3
0.15946691666666668,0.3035658333333333,3
0.15610694444444445,0.3037595833333333,2
0.4384016944444445,0.30576230555555556,2
0.18694369444444445,0.30587974999999995,2
0.8879528055555556,0.3061959722222222,2
0.22034394444444444,0.30892641666666665,2
0.20882033333333333,0.30948366666666666,2
0.8549045833333333,0.31030399999999997,2
0.16019666666666665,0.31170044444444445,3
0.4158535,0.3157632222222222,2
0.18743636111111112,0.31582719444444446,2
0.1670217777777778,0.3158350833333333,2
0.1910067222222222,0.3174231388888889,2
0.7996377777777778,0.31885511111111114,2
0.8034982777777778,0.31981227777777776,2
0.13580841666666668,0.32050925,2
0.1756358888888889,0.3205363055555555,2
0.217625,0.32524725000000004,2
0.7751911666666667,0.3262875833333333,2
0.8463730833333333,0.32645616666666666,2
0.864371611111111,0.32745236111111115,2
0.13504202777777777,0.32755511111111113,2
0.1177455,0.3286500277777778,2
0.7688527500000001,0.32883575000000004,2
0.19757575,0.32985638888888885,2
0.20517063888888887,0.3320659722222222,2
0.8273961666666667,0.3326903333333333,2
0.8466115277777778,0.33285830555555557,2
0.8110660833333333,0.33374411111111113,2
0.13424127777777778,0.3339668055555556,2
0.1296903611111111,0.33440369444444445,2
0.21020269444444445,0.3352672222222222,2
0.8052970277777778,0.3358103888888889,2
0.8241505277777778,0.33612169444444445,2
0.8423112777777778,0.3362818333333334,2
0.20701616666666667,0.3366543888888889,2
0.2248813888888889,0.33818533333333334,2
0.7933396944444444,0.3381943055555555,2
0.8405841111111111,0.3392661111111111,2
0.18962644444444446,0.3397143888888889,2
0.8315366666666667,0.34014075,2
0.1991893888888889,0.34197544444444444,2
0.8496638888888889,0.34223400000000004,2
0.8296626111111112,0.3438163888888889,2
0.17874030555555556,0.3439939444444445,2
0.15526988888888887,0.34417108333333335,2
0.8444068055555556,0.3462765555555556,2
0.788831111111111,0.34650736111111113,2
0.7869104722222222,0.3503252777777778,2
0.21642819444444444,0.35464191666666667,2
0.18784075,0.3563456944444444,2
0.14789788888888888,0.3580385,2
0.804238138888889,0.35840452777777776,2
0.3593294166666667,0.3597864444444444,2
0.3533706111111111,0.36014083333333335,1
0.19202438888888887,0.3616873611111111,2
0.1912179722222222,0.36349305555555556,2
0.1729027777777778,0.36361705555555557,2
0.8221298611111111,0.36416194444444444,2
0.39141388888888884,0.3646921111111111,3
0.16634688888888888,0.36515044444444444,2
0.3631765277777778,0.36729258333333337,3
0.418984,0.3677455,3
0.15330886111111108,0.36935358333333335,2
0.3991252222222222,0.37050269444444445,3
0.1723663888888889,0.371981,2
0.1808906111111111,0.3730388611111111,2
0.3743801111111111,0.3740205833333333,3
0.41982441666666664,0.37475077777777777,3
0.36158236111111114,0.3754855555555556,3
0.15804333333333334,0.37548666666666664,2
0.1663053611111111,0.3763522222222222,2
0.38536908333333336,0.37893058333333335,3
0.1888838611111111,0.37916941666666665,2
0.4108902222222222,0.3822149722222222,2
0.38945922222222223,0.3851235277777778,3
0.3508383611111111,0.38776530555555555,3
0.13631755555555555,0.3900796388888889,2
0.37428852777777777,0.3910183333333333,3
0.3597412777777778,0.39204455555555556,3
0.39967586111111114,0.39462291666666666,3
0.4190170277777778,0.400314,3
0.35507191666666665,0.40072283333333336,3
0.4200449166666667,0.40227272222222227,2
0.35863358333333334,0.4034375,3
0.3590319722222222,0.4052435277777778,3
0.34833322222222224,0.40654694444444445,3
0.3480535833333333,0.40848355555555554,2
0.34836347222222225,0.41124461111111116,3
0.39906819444444447,0.4182163611111111,3
0.388992,0.41988077777777777,3
0.3897385277777778,0.4216783888888889,3
0.35797669444444447,0.42385277777777774,3
0.3827766666666667,0.4311410277777778,3
0.40228877777777783,0.43297505555555554,3
0.3720535555555556,0.43429052777777777,2
0.4055019166666667,0.44084980555555553,3
0.4103366666666667,0.4419315833333333,3
0.39607658333333334,0.44315008333333333,3
0.35703125,0.4443317222222222,3
0.36140994444444446,0.44590066666666667,3
0.35903616666666666,0.4478937777777778,3
0.3038500277777778,0.44836925,2
0.2994046388888889,0.44941152777777776,2
0.3641775277777778,0.44983794444444447,1
0.3564562777777778,0.45138883333333335,3
0.05898997222222222,0.45151830555555555,1
0.08682191666666667,0.4540311111111111,2
0.08067280555555556,0.45469533333333334,2
0.3951846666666667,0.45656772222222225,3
0.3829019166666666,0.45740308333333335,1
0.3487613333333333,0.45917616666666666,3
0.05201313888888889,0.4592880277777778,3
0.3147068611111111,0.45956736111111113,2
0.3986617777777778,0.4595738333333333,2
0.3075408888888889,0.46117888888888886,2
0.03983188888888889,0.46224255555555555,3
0.09406808333333334,0.4629391388888889,2
0.32668019444444446,0.46317375,2
0.3271652777777778,0.46505425,2
0.10986797222222222,0.4663921111111111,2
0.3675444166666667,0.4668399166666667,3
0.41252686111111114,0.46694447222222224,3
0.3611894722222222,0.4684292222222222,1
0.038208111111111116,0.46946866666666665,3
0.06796536111111111,0.4694948333333333,2
0.054856555555555554,0.46977508333333334,1
0.3198127777777778,0.4700418055555555,2
0.10975363888888888,0.47060674999999996,2
0.122235,0.47159019444444444,2
0.30992813888888887,0.4717334444444444,2
0.36145988888888886,0.4731508055555556,2
0.09073091666666667,0.47324022222222223,2
0.08103149999999999,0.47340263888888884,2
0.30946283333333335,0.47725169444444443,2
0.36105230555555556,0.4798491111111111,1
0.32765838888888893,0.48027963888888886,2
0.08787158333333332,0.48113513888888887,2
0.05345183333333334,0.48180355555555554,2
0.3503115833333333,0.48217194444444444,2
0.37974280555555556,0.4838663611111111,1
0.38074094444444445,0.4841721388888889,1
0.3546194444444445,0.4843933055555556,2
0.13657388888888888,0.4846632777777778,2
0.8924117777777778,0.4847178888888889,2
0.31145297222222224,0.48491886111111115,2
0.10629497222222223,0.48498508333333334,2
0.3618937777777778,0.48556886111111114,2
0.1438916388888889,0.4862996388888889,2
0.35618744444444445,0.48635755555555554,1
0.12371683333333333,0.4863715833333333,2
0.37536372222222225,0.48706622222222223,2
0.32023202777777776,0.48741786111111113,2
0.3699628611111111,0.4883946666666667,1
0.05484438888888889,0.48866544444444443,2
0.3318399444444445,0.4889051388888889,2
0.36271830555555556,0.48933919444444446,1
0.031099361111111112,0.48957813888888885,2
0.2807159166666667,0.4898105833333333,2
0.897118,0.48982333333333333,2
0.03884508333333333,0.4900588055555556,2
0.3916965,0.49325294444444445,2
0.37070286111111106,0.4934088611111111,2
0.03944397222222222,0.4934379166666667,3
0.37484880555555555,0.4938767777777778,1
0.34814958333333335,0.4940981388888889,2
0.13431027777777776,0.4943682222222222,2
0.9177642222222222,0.49465922222222225,2
0.34442466666666666,0.4952844166666666,1
0.35883930555555554,0.4961466388888889,2
0.3746449722222222,0.49686474999999997,2
0.3656481388888889,0.49700930555555556,1
0.3888247222222222,0.4976700277777778,1
0.10351477777777779,0.4977885,2
0.04742288888888889,0.49793408333333333,2
0.411199,0.4983604166666667,1
0.06320105555555555,0.4987823611111111,2
0.3985511666666667,0.4989217777777778,1
0.04104602777777778,0.49921241666666666,2
0.9077497777777778,0.49988797222222225,2
0.43229430555555554,0.500706,1
0.07825175,0.5011100555555555,3
0.2887254166666666,0.5013928333333334,2
0.12231058333333333,0.5017726666666666,2
0.2990812222222222,0.50293175,2
0.0871985,0.5030298888888889,2
0.13153302777777778,0.5032296388888889,2
0.32518977777777774,0.50380525,2
0.33725275,0.5054134722222222,2
0.34064999999999995,0.5058938888888889,2
0.39271513888888887,0.5061020277777778,1
0.3634767222222222,0.5063420555555556,2
0.10860961111111112,0.5063603055555556,2
0.8759714722222223,0.5072513888888889,2
0.958963,0.5073638888888888,2
0.13942530555555557,0.5076619166666667,2
0.3673909722222222,0.5078538055555556,2
0.3334721666666667,0.5081110555555556,2
0.3785758888888889,0.5089810833333334,2
0.42012825000000004,0.5100665555555556,1
0.06359527777777778,0.5118153611111111,2
0.4144553611111111,0.5121793611111112,1
0.34921686111111105,0.5122665833333333,2
0.04784683333333334,0.5127084444444444,2
0.8951458055555556,0.513793111111111,2
0.11320763888888889,0.5138951666666667,3
0.11096030555555557,0.5144788888888889,2
0.3473997222222222,0.5144923888888889,1
0.08782475000000001,0.5145022222222222,2
0.05058311111111111,0.5147493055555555,2
0.09041300000000001,0.5154246388888889,2
0.3430800833333333,0.5154526666666667,2
0.43587552777777777,0.5158353888888889,1
0.4249846666666667,0.5165065833333333,1
0.8898099166666666,0.5170601666666667,2
0.0719866388888889,0.5174869166666667,2
0.30968669444444447,0.5178635277777778,2
0.39772419444444446,0.5181287222222223,2
0.4332767777777778,0.5182634444444444,1
0.35340080555555553,0.5184522222222222,2
0.09708427777777778,0.5188246388888889,2
0.09848722222222221,0.5192537222222222,2
0.43753797222222224,0.5194572222222222,2
0.3660038888888889,0.5194886666666667,2
0.3493925277777778,0.5205707222222222,2
0.3907732222222222,0.520656138888889,1
0.43101944444444446,0.5206817222222222,1
0.07224644444444445,0.5213591111111111,2
0.07490591666666666,0.5213644166666667,2
0.44526655555555555,0.52149025,2
0.12566975,0.52193025,2
0.3434196944444444,0.5219463333333334,2
0.90840875,0.5224925277777778,2
0.96421625,0.5234685833333333,2
0.32178941666666666,0.5246277777777778,2
0.9395315277777778,0.5248921666666666,2
0.437536,0.5263681388888889,1
0.4183471111111111,0.5264540555555556,1
0.12645591666666667,0.5273893611111111,2
0.9017776111111111,0.5276589722222222,2
0.9330056388888889,0.5276976111111111,2
0.42103033333333334,0.5278358055555555,1
0.3771690555555556,0.5280386666666667,2
0.37671005555555553,0.5280936666666667,1
0.3477774722222222,0.5292702222222222,1
0.9704506388888889,0.5298044722222223,2
0.4402675277777778,0.5303106666666667,1
0.37248030555555556,0.5311690833333333,2
0.4083228333333333,0.5312758611111111,1
0.9211836111111111,0.5331466111111112,2
0.09344669444444444,0.5345647777777778,2
0.37034297222222223,0.5352439722222222,2
0.39278680555555556,0.5356645277777777,1
0.8043493055555555,0.5357185833333333,2
0.9616450277777777,0.5364049166666667,2
0.3551944722222222,0.5368848333333334,1
0.4127802222222222,0.5370324444444444,1
0.39560236111111113,0.5382436388888889,1
0.3327142222222222,0.5383965277777778,2
0.34478791666666664,0.5387218611111111,2
0.9466972499999999,0.5387346666666667,2
0.37740508333333334,0.5393256388888888,1
0.10234855555555555,0.5393943055555556,2
0.3723327222222222,0.5395413611111111,2
0.3721979444444445,0.5411177777777777,2
0.40834433333333336,0.5421153055555555,2
0.9679776944444445,0.542704861111111,2
0.35551222222222223,0.5430045277777777,2
0.8666680277777777,0.5437350555555556,2
0.4208801944444444,0.54378775,1
0.886311111111111,0.5447571111111111,2
0.4471863333333333,0.54591725,2
0.3565691111111111,0.5462045555555556,2
0.8733575555555555,0.5468290277777778,2
0.9085964722222222,0.5474996388888889,2
0.38044494444444443,0.5478818333333334,2
0.4404241388888889,0.5481676111111111,1
0.9473331111111111,0.5485335555555556,2
0.44264655555555554,0.5500209166666666,1
0.8855297777777779,0.5506596944444444,2
0.4445813611111111,0.5515884999999999,1
0.9286249444444444,0.5521940555555556,2
0.8725664722222223,0.5526424166666667,2
0.39368288888888886,0.5533849722222222,1
0.3955430555555555,0.5549882222222222,1
0.39897994444444446,0.5565828333333334,1
0.88681275,0.5577840833333333,2
0.7680770555555556,0.5616438055555556,2
0.9000688888888889,0.562424,2
0.9171515555555556,0.5658441944444444,2
0.42957477777777775,0.5672744166666667,1
0.9675653055555555,0.5690266111111112,2
0.96024075,0.5773340555555555,2
0.27622691666666666,0.59102025,2
0.31034630555555553,0.5947939722222222,2
0.7768070555555555,0.6009143611111112,2
0.6588806944444444,0.6015884166666666,2
0.3012694722222222,0.6099585000000001,2
0.33312658333333334,0.6112209166666667,2
0.26819725,0.6116004722222222,2
0.2995273888888889,0.6192430277777777,2
0.6987659444444445,0.6215666944444445,2
0.31584377777777783,0.6219624166666666,2
0.2882788888888889,0.6346401666666667,2
0.3124185277777778,0.6412310833333333,2
0.25226425,0.6453904166666666,2
0.27799975,0.6458860277777777,2
0.26910330555555556,0.651082638888889,2
0.25104886111111113,0.6605215,2
0.23981708333333332,0.66155525,2
0.23499530555555556,0.6654748611111111,2
0.2835558888888889,0.6675936666666666,2
0.2672496388888889,0.6692734166666667,2
0.2594313611111111,0.6737875000000001,2
0.27437097222222223,0.674000638888889,2
0.5712806666666667,0.6839516944444444,2
0.2729955,0.6843277222222223,2
0.5719133055555556,0.6916571666666667,2
0.5733251388888888,0.69351075,2
0.5628154166666667,0.70836825,2
0.6080965277777778,0.7278193611111111,2
0.5760189444444445,0.7293048055555555,2
0.5791670833333333,0.733115111111111,2
0.5391757777777778,0.7355483055555555,2
0.622984,0.737662888888889,2
0.2656858888888889,0.7872327222222223,2
0.22602525,0.7911004722222221,1
0.2842587222222222,0.792881,1
0.27472283333333336,0.7934900555555555,2
0.2806194166666667,0.7943953333333332,1
0.26480783333333335,0.7963037777777778,2
0.24352908333333334,0.7969685277777777,2
0.2910702222222222,0.79700725,2
0.22971080555555554,0.7971673611111111,1
0.20744975000000002,0.797257,2
0.23403925,0.7981514444444445,1
0.21772475,0.7984255555555555,2
0.2117785,0.8012026666666666,1
0.2952574722222222,0.8027468611111112,1
0.25021475,0.8039817222222222,1
0.2243466388888889,0.8043022222222221,1
0.25403255555555554,0.8045223611111111,1
0.19095558333333335,0.8049281944444445,2
0.20174547222222222,0.8050061111111111,2
0.2745516388888889,0.8067900833333334,1
0.23741274999999998,0.8073075277777778,2
0.28438447222222224,0.8080765000000001,1
0.2559720277777778,0.80994575,1
0.2009031388888889,0.8137399722222223,1
0.2440903611111111,0.8145800833333333,3
0.26454525,0.8191362777777779,1
0.25854894444444443,0.8193941944444445,2
0.21767088888888889,0.8233839166666667,1
0.23153844444444446,0.8243158611111111,1
0.21185775,0.8254684722222222,1
0.1939048611111111,0.8264116666666667,1
0.2927177222222222,0.8267631666666667,1
0.2735571666666667,0.8287671666666666,2
0.22551575000000001,0.8296849166666667,1
0.20968486111111112,0.8312091111111112,1
0.2231172777777778,0.8351689444444444,2
0.23542558333333333,0.8355469444444444,1
0.24492969444444443,0.8359475277777777,1
0.20155938888888889,0.8377280555555555,1
0.25108025,0.8383811388888889,1
0.2831223611111111,0.8408724722222222,1
0.2428701388888889,0.8436363333333333,1
0.19963136111111113,0.8437986111111112,2
0.2527336388888889,0.8441777777777778,1
0.19924394444444443,0.8523257777777778,2
0.28215161111111114,0.85311625,1
0.29835422222222224,0.8543235833333332,2
0.26382691666666663,0.8557343888888889,3
0.22019363888888888,0.856796611111111,1
0.2752602222222222,0.8572680555555555,1
0.19154622222222223,0.8612168333333333,1
0.19398355555555555,0.865102,2
0.707033138888889,0.8664910277777778,2
0.7053645833333333,0.8701597777777779,1
0.13791141666666668,0.8752100833333334,2
0.14557541666666668,0.8836645555555556,2
0.6636733055555556,0.8844920555555557,3
0.689834111111111,0.8880070000000001,1
0.1437601111111111,0.889056,2
0.4148725277777778,0.8894972777777778,3
0.10733888888888889,0.8904417499999999,2
0.41498175,0.8916944722222222,2
0.6866475555555556,0.8946943611111111,3
0.12196280555555555,0.8977522777777778,2
0.6859431388888889,0.8985110833333334,3
0.6426873055555556,0.89864,3
0.1287370277777778,0.8988423611111112,2
0.41898611111111106,0.8990124444444445,1
0.7032659166666667,0.9026506944444445,3
0.15969366666666668,0.9049683888888889,2
0.38737483333333333,0.9061065,2
0.36002552777777774,0.9062143333333333,2
0.10524227777777778,0.9076769444444445,2
0.11435761111111112,0.9079113055555555,2
0.7006941666666666,0.9090451944444444,1
0.11345794444444444,0.9090467777777778,2
0.35848494444444445,0.9092866388888889,2
0.37895938888888886,0.91006775,2
0.14010577777777777,0.9108302222222222,2
0.6760474444444444,0.9123421944444444,1
0.3829729166666667,0.9124536111111111,2
0.15505466666666667,0.9131611388888888,2
0.10007038888888889,0.9153501944444444,2
0.6900240833333333,0.9161505833333333,3
0.3737418333333334,0.9175886944444445,2
0.6463062222222222,0.9199803333333333,3
0.6471525833333334,0.9231270277777779,2
0.3571936111111111,0.92356025,2
0.64895025,0.9259668611111112,3
0.3510276388888889,0.9285935555555556,2
0.08420452777777777,0.9291936666666667,2
0.33472877777777776,0.9294254444444444,2
0.6877206666666668,0.9302113055555555,3
0.6510936944444444,0.9309620555555556,3
0.09183602777777777,0.9328551666666667,2
0.43104125,0.9346644444444444,2
0.6616985277777778,0.9362346111111111,2
0.6472866388888889,0.9388985277777778,3
0.3662140277777778,0.9404957500000001,1
0.6741898611111111,0.9410810555555555,3
0.4083688611111111,0.9411446666666667,1
0.3816765555555555,0.9414294444444445,2
0.6612803888888888,0.9431789722222222,3
0.4241428333333333,0.9452763611111111,3
0.3285337222222222,0.9458216666666667,2
0.08768961111111111,0.9463921388888888,2
0.68224425,0.9470749166666667,3
0.10237222222222223,0.9484676111111111,2
0.4018756111111111,0.9502402777777778,1
0.12405330555555556,0.9529063611111112,2
0.3325181111111111,0.95637025,2
0.7096280277777778,0.9571972777777777,3
0.3463686666666667,0.9589032777777778,2
0.3627375277777778,0.9623274722222223,2
0.11604222222222223,0.962910888888889,2
0.39290794444444443,0.9646268611111111,2
0.11501747222222222,0.9655867499999999,2
0.11906433333333333,0.9697866388888889,2
0.3531818888888889,0.9782428055555557,2
0.11791052777777777,0.9856328055555555,2
