col0,col1,col2
18h40m52.8368s,-5d17m32.3084s,2
18h40m15.7922s,-5d12m46.3583s,1
18h40m45.0084s,-5d16m30.7211s,1
18h40m38.9793s,-5d15m44.0626s,0
18h40m18.3407s,-5d13m04.5404s,2
18h40m11.416s,-5d12m11.0455s,1
18h40m20.1549s,-5d13m18.0282s,0
18h40m22.5174s,-5d13m35.7679s,2
18h40m57.173s,-5d18m01.9328s,2
18h40m29.2477s,-5d14m26.8231s,2
18h40m44.0266s,-5d16m20.2699s,0
18h40m45.5819s,-5d16m32.0894s,2
18h40m29.6628s,-5d14m29.5127s,1
18h40m16.7771s,-5d12m50.342s,0
18h40m51.8541s,-5d17m20.0706s,0
18h40m29.9358s,-5d14m30.7464s,0
18h41m03.3534s,-5d18m47.7245s,0
18h40m35.6524s,-5d15m14.3532s,2
18h40m47.862s,-5d16m47.6216s,0
18h40m38.5388s,-5d15m35.7196s,1
18h40m54.1386s,-5d17m34.8403s,1
18h40m40.7908s,-5d15m52.0492s,1
18h40m30.3298s,-5d14m31.416s,1
18h40m14.4584s,-5d12m29.1402s,1
18h40m45.6307s,-5d16m28.7558s,0
18h41m06.0217s,-5d19m05.3976s,2
18h40m53.2605s,-5d17m26.5355s,1
18h40m56.2723s,-5d17m49.6943s,2
18h40m29.6632s,-5d14m23.6058s,1
18h40m38.284s,-5d15m29.6842s,1
18h40m21.172s,-5d13m17.846s,1
18h40m25.1987s,-5d13m48.5101s,2
18h40m56.3149s,-5d17m47.3546s,0
18h40m28.9008s,-5d14m16.3896s,1
18h40m44.472s,-5d16m16.0435s,0
18h40m18.8103s,-5d12m58.3013s,1
18h40m52.4002s,-5d17m16.6769s,0
18h40m29.1057s,-5d14m16.6787s,0
18h40m26.1288s,-5d13m53.3417s,1
18h40m36.9273s,-5d15m16.3368s,0
18h40m42.0953s,-5d15m55.9793s,2
18h40m16.7253s,-5d12m40.0208s,0
18h40m17.4405s,-5d12m44.6382s,2
18h40m45.1977s,-5d16m17.926s,0
18h40m51.1198s,-5d17m03.3076s,2
18h40m57.782s,-5d17m53.1953s,1
18h40m41.1321s,-5d15m44.9032s,2
18h40m34.9967s,-5d14m57.4469s,2
18h40m31.1122s,-5d14m27.1424s,0
18h40m22.3663s,-5d13m19.6691s,0
18h40m57.9401s,-5d17m53.0873s,1
18h40m30.9296s,-5d14m24.9349s,2
18h40m22.7649s,-5d13m21.7531s,0
18h40m35.0541s,-5d14m55.8884s,0
18h40m16.5449s,-5d12m33.1016s,2
18h40m54.0156s,-5d17m21.3374s,2
18h40m57.8357s,-5d17m49.9297s,1
18h40m57.8644s,-5d17m48.6604s,0
18h40m50.4986s,-5d16m51.9096s,2
18h40m50.7202s,-5d16m53.5134s,1
18h40m41.6277s,-5d15m42.6244s,2
18h40m35.9838s,-5d14m59.0028s,2
18h40m40.1819s,-5d15m31.2595s,1
18h40m52.9485s,-5d17m09.3336s,2
18h41m05.122s,-5d18m42.4026s,0
18h40m16.7238s,-5d12m29.7997s,1
18h40m50.0472s,-5d16m45.6658s,1
18h40m18.5769s,-5d12m43.2976s,2
18h40m50.5902s,-5d16m48.8546s,1
18h40m41.1648s,-5d15m36.3161s,2
18h40m43.7311s,-5d15m55.2928s,1
18h40m10.4371s,-5d11m38.9796s,1
18h40m56.1752s,-5d17m30.5772s,2
18h40m27.0797s,-5d13m46.51s,2
18h40m53.3703s,-5d17m08.5715s,1
18h40m30.4246s,-5d14m11.6682s,2
18h41m05.751s,-5d18m42.8087s,0
18h40m28.6201s,-5d13m57.1692s,2
18h40m44.7257s,-5d16m01.038s,2
18h41m05.312s,-5d18m39.2688s,0
18h40m28.0402s,-5d13m52.4885s,2
18h40m26.2079s,-5d13m37.9891s,0
18h40m18.7837s,-5d12m40.7455s,2
18h40m27.3264s,-5d13m46.1683s,1
18h40m23.3636s,-5d13m15.5694s,0
18h40m25.5452s,-5d13m31.7165s,2
18h40m56.9761s,-5d17m33.0659s,0
18h40m20.2252s,-5d12m49.8672s,1
18h40m52.6821s,-5d16m59.3645s,0
18h40m22.3861s,-5d13m06.1705s,1
18h40m12.4123s,-5d11m49.1568s,2
18h40m59.9727s,-5d17m54.9442s,1
18h40m15.6918s,-5d12m13.8596s,0
18h41m06.6373s,-5d18m44.9039s,2
18h40m46.1477s,-5d16m06.8412s,2
18h40m44.734s,-5d15m55.2157s,2
18h40m18.0285s,-5d12m29.6208s,1
18h40m30.2173s,-5d14m03.3396s,2
18h40m22.1562s,-5d12m59.7895s,1
18h40m30.6199s,-5d14m04.7753s,1
18h40m16.6237s,-5d12m16.6457s,1
18h40m41.6221s,-5d15m28.8515s,2
18h40m48.4172s,-5d16m21.0504s,0
18h40m19.7558s,-5d12m39.3768s,2
18h40m50.6532s,-5d16m36.3587s,2
18h40m45.0385s,-5d15m52.1651s,2
18h40m39.5215s,-5d15m08.8834s,2
18h40m28.0957s,-5d13m40.5642s,1
18h40m28.4125s,-5d13m42.2976s,0
18h41m03.8046s,-5d18m14.261s,2
18h40m26.2462s,-5d13m25.0072s,2
18h40m18.3578s,-5d12m24.1351s,1
18h40m19.3907s,-5d12m31.9234s,1
18h40m58.556s,-5d17m32.9352s,1
18h40m14.9541s,-5d11m57.3648s,0
18h40m55.5816s,-5d17m09.055s,1
18h40m47.7284s,-5d16m08.6081s,0
18h40m26.03s,-5d13m20.7671s,2
18h40m49.7304s,-5d16m23.0905s,1
18h40m18.9675s,-5d12m26.1922s,2
18h40m45.7229s,-5d15m51.9998s,2
18h40m24.9322s,-5d13m11.9273s,2
18h41m01.4148s,-5d17m52.5718s,2
18h41m07.197s,-5d18m36.8615s,1
18h40m28.6941s,-5d13m40.5217s,0
18h40m32.3356s,-5d14m08.1589s,1
18h40m19.8991s,-5d12m32.3251s,1
18h40m31.2716s,-5d13m59.6309s,1
18h40m55.99s,-5d17m09.4564s,2
18h40m30.7621s,-5d13m55.1204s,1
18h40m19.4338s,-5d12m27.8989s,2
18h40m17.9661s,-5d12m16.3328s,2
18h40m10.9444s,-5d11m21.183s,0
18h40m41.4534s,-5d15m15.1438s,2
18h40m11.4703s,-5d11m23.7239s,2
18h40m12.6075s,-5d11m32.2987s,0
18h40m18.6545s,-5d12m18.3884s,2
18h40m27.0503s,-5d13m22.9663s,1
18h40m32.8161s,-5d14m05.982s,2
18h40m37.6452s,-5d14m43.0217s,1
18h40m40.9232s,-5d15m07.8289s,2
18h40m12.4572s,-5d11m28.5292s,2
18h40m56.614s,-5d17m07.9912s,1
18h40m49.434s,-5d16m12.6372s,0
18h40m30.165s,-5d13m44.3586s,2
18h40m27.3666s,-5d13m21.1447s,2
18h40m49.517s,-5d16m11.3048s,0
18h40m52.7281s,-5d16m35.9987s,0
18h40m41.4081s,-5d15m08.8225s,0
18h40m18.0318s,-5d12m08.5756s,2
18h40m20.6225s,-5d12m28.2568s,1
18h40m45.8243s,-5d15m41.7355s,2
18h40m24.929s,-5d13m00.48s,1
18h40m23.9742s,-5d12m52.6968s,0
18h40m51.3435s,-5d16m22.5491s,2
18h40m10.745s,-5d11m10.0072s,2
18h40m40.5463s,-5d14m59.2062s,2
18h40m43.48s,-5d15m21.3491s,2
18h40m42.4268s,-5d15m12.9398s,0
18h41m01.0704s,-5d17m36.2s,0
18h40m31.5937s,-5d13m48.7304s,0
18h40m13.8309s,-5d11m31.9668s,2
18h40m22.3445s,-5d12m37.1052s,2
18h41m02.1364s,-5d17m42.8215s,1
18h40m39.4043s,-5d14m47.409s,1
18h40m17.8454s,-5d12m01.3712s,1
18h40m43.3677s,-5d15m17.6328s,2
18h41m05.87s,-5d18m10.2002s,2
18h40m28.8918s,-5d13m25.3992s,1
18h40m55.2652s,-5d16m47.1781s,1
18h40m34.4563s,-5d14m05.7671s,1
18h40m52.6082s,-5d16m24.6018s,0
18h40m37.5096s,-5d14m28.2361s,1
18h40m12.8484s,-5d11m18.3973s,2
18h40m33.277s,-5d13m55.6072s,2
18h40m53.7038s,-5d16m32.6035s,1
18h40m22.8718s,-5d12m34.7868s,2
18h40m24.8268s,-5d12m49.603s,2
18h40m17.2289s,-5d11m50.834s,2
18h40m31.0709s,-5d13m36.538s,1
18h40m44.9618s,-5d15m23.4043s,2
18h40m21.3426s,-5d12m21.604s,0
18h40m35.207s,-5d14m08.1406s,1
18h40m11.9825s,-5d11m08.8321s,1
18h40m41.011s,-5d14m51.9468s,2
18h40m42.619s,-5d15m03.7145s,1
18h40m30.6307s,-5d13m31.1362s,2
18h40m41.3715s,-5d14m53.169s,0
18h40m39.4444s,-5d14m38.2682s,0
18h40m52.6149s,-5d16m19.051s,2
18h40m45.749s,-5d15m25.9798s,2
18h40m49.9863s,-5d15m58.5608s,2
18h40m29.5997s,-5d13m21.2365s,0
18h41m03.1243s,-5d17m38.9422s,2
18h41m04.8249s,-5d17m51.2992s,0
18h40m49.8734s,-5d15m55.9242s,1
18h40m40.4934s,-5d14m43.4972s,2
18h40m30.6105s,-5d13m27.2161s,0
18h40m15.3199s,-5d11m27.906s,0
18h40m32.4144s,-5d13m39.4421s,1
18h40m58.8369s,-5d17m01.451s,0
18h40m12.2781s,-5d11m02.9976s,2
18h40m40.3566s,-5d14m38.2042s,2
18h40m44.4472s,-5d15m09.4072s,0
18h41m07.6554s,-5d18m07.1608s,0
18h40m33.0726s,-5d13m41.1294s,0
18h40m30.3045s,-5d13m19.5067s,1
18h40m21.2538s,-5d12m09.5548s,2
18h40m30.8431s,-5d13m23.0617s,0
18h40m50.0285s,-5d15m49.3027s,2
18h40m40.9194s,-5d14m39.0095s,1
18h40m16.9256s,-5d11m34.2888s,1
18h40m50.1895s,-5d15m49.8121s,2
18h40m25.8748s,-5d12m42.4544s,1
18h40m52.2411s,-5d16m05.3105s,2
18h40m51.1846s,-5d15m56.9419s,2
18h40m36.4216s,-5d14m03.3353s,0
18h40m42.8772s,-5d14m52.7032s,0
18h40m20.1348s,-5d11m57.5905s,2
18h40m47.4893s,-5d15m26.8373s,0
18h40m14.0803s,-5d11m09.4121s,2
18h41m04.7459s,-5d17m38.9216s,1
18h40m26.5304s,-5d12m44.7804s,0
18h40m55.4326s,-5d16m27.102s,2
18h40m38.9367s,-5d14m19.8294s,0
18h40m27.7531s,-5d12m53.6558s,0
18h40m31.6251s,-5d13m23.2284s,2
18h40m15.5071s,-5d11m17.8674s,2
18h40m44.4558s,-5d15m00.5368s,2
18h40m51.5212s,-5d15m54.4136s,0
18h40m20.3361s,-5d11m53.9714s,0
18h40m50.2292s,-5d15m43.8898s,2
18h40m46.7875s,-5d15m17.0647s,2
18h40m30.3604s,-5d13m10.4808s,1
18h40m51.0728s,-5d15m49.7891s,0
18h41m06.5635s,-5d17m48.3562s,1
18h40m29.5406s,-5d13m03.2218s,0
18h41m00.8923s,-5d17m04.115s,0
18h40m42.2213s,-5d14m39.6953s,0
18h40m31.992s,-5d13m20.3534s,2
18h40m40.9014s,-5d14m28.7743s,2
18h40m31.3774s,-5d13m15.3268s,2
18h40m59.846s,-5d16m53.931s,2
18h40m24.8091s,-5d12m24.3745s,2
18h40m30.0284s,-5d13m04.1668s,0
18h40m50.854s,-5d15m44.3657s,1
18h40m41.0383s,-5d14m28.6192s,1
18h40m27.6906s,-5d12m45.6977s,1
18h41m08.0808s,-5d17m56.3431s,1
18h40m44.674s,-5d14m56.1685s,2
18h40m12.3487s,-5d10m46.7393s,1
18h40m44.5752s,-5d14m53.1625s,1
18h40m18.2902s,-5d11m30.7687s,1
18h40m51.6068s,-5d15m46.6834s,0
18h40m30.8738s,-5d13m06.6986s,1
18h40m34.0376s,-5d13m30.9115s,0
18h41m04.5291s,-5d17m25.4533s,0
18h40m51.2646s,-5d15m43.3166s,0
18h40m16.2405s,-5d11m12.8206s,1
18h40m41.2179s,-5d14m24.9209s,2
18h40m46.599s,-5d15m06.2248s,1
18h41m04.9611s,-5d17m27.2656s,2
18h40m23.3865s,-5d12m06.9588s,1
18h40m26.0658s,-5d12m27.5706s,1
18h40m50.2791s,-5d15m33.3932s,2
18h40m14.0357s,-5d10m54.4044s,0
18h40m24.5072s,-5d12m14.9195s,0
18h40m56.8226s,-5d16m23.0898s,0
18h40m50.1508s,-5d15m31.7668s,2
18h41m04.5534s,-5d17m22.007s,1
18h40m29.6199s,-5d12m52.9646s,1
18h40m16.2656s,-5d11m10.1036s,2
18h40m52.7099s,-5d15m49.8708s,0
18h40m42.5967s,-5d14m31.8779s,1
18h41m04.1854s,-5d17m16.364s,2
18h40m55.8967s,-5d16m12.4374s,2
18h40m43.6795s,-5d14m37.8024s,1
18h40m23.3869s,-5d12m01.4738s,2
18h40m20.745s,-5d11m41.0212s,2
18h41m06.6296s,-5d17m33.6473s,0
18h40m23.1139s,-5d11m58.1831s,2
18h40m26.1636s,-5d12m21.6274s,0
18h40m16.8153s,-5d11m09.6032s,2
18h41m05.7743s,-5d17m26.1787s,0
18h40m36.9203s,-5d13m44.0976s,1
18h40m55.0196s,-5d16m03.3013s,1
18h40m47.449s,-5d15m04.9277s,0
18h40m39.3819s,-5d14m02.567s,1
18h40m52.8146s,-5d15m45.7484s,2
18h40m41.3936s,-5d14m17.84s,0
18h40m22.4352s,-5d11m51.7499s,0
18h41m08.4812s,-5d17m45.6022s,1
18h41m00.0634s,-5d16m39.5004s,0
18h40m47.3353s,-5d15m00.5861s,1
18h40m21.2897s,-5d11m40.1129s,0
18h40m31.3594s,-5d12m56.853s,1
18h40m27.9376s,-5d12m30.38s,1
18h40m29.9588s,-5d12m45.8878s,2
18h40m54.4688s,-5d15m54.3859s,2
18h40m30.3558s,-5d12m48.4492s,0
18h40m44.216s,-5d14m35.0304s,1
18h41m08.3898s,-5d17m40.8214s,2
18h40m21.901s,-5d11m43.1239s,0
18h40m23.6992s,-5d11m56.7942s,1
18h40m12.9196s,-5d10m33.5093s,2
18h40m34.464s,-5d13m17.7107s,1
18h40m41.2466s,-5d14m09.6853s,2
18h40m29.1945s,-5d12m36.572s,1
18h40m32.697s,-5d13m02.8736s,0
18h40m13.4479s,-5d10m34.6015s,2
18h40m19.7504s,-5d11m22.4009s,1
18h40m36.5112s,-5d13m30.9652s,2
18h40m47.1151s,-5d14m51.5544s,2
18h40m21.0958s,-5d11m31.0549s,1
18h40m52.1948s,-5d15m30.339s,0
18h40m29.9912s,-5d12m39.5078s,2
18h40m49.1859s,-5d15m06.0527s,1
18h40m42.9235s,-5d14m17.7594s,0
18h41m05.0635s,-5d17m07.3932s,1
18h40m26.8167s,-5d12m12.6551s,1
18h40m13.1609s,-5d10m27.2633s,2
18h40m40.4959s,-5d13m57.4039s,1
18h40m33.5412s,-5d13m03.7535s,1
18h40m28.5745s,-5d12m25.2972s,0
18h40m14.0653s,-5d10m32.4574s,2
18h40m46.4226s,-5d14m41.2537s,1
18h40m33.436s,-5d13m01.2565s,2
18h40m29.3825s,-5d12m29.9837s,0
18h40m42.9944s,-5d14m14.7163s,0
18h40m17.0571s,-5d10m54.8069s,1
18h40m54.1437s,-5d15m40.127s,2
18h40m37.6802s,-5d13m33.2101s,1
18h40m18.159s,-5d11m02.6437s,2
18h40m41.4705s,-5d14m01.797s,2
18h41m09.2534s,-5d17m35.313s,0
18h40m22.6748s,-5d11m36.7613s,1
18h40m14.4108s,-5d10m32.9678s,2
18h40m44.3338s,-5d14m23.1846s,0
18h40m26.8768s,-5d12m08.4366s,0
18h40m40.282s,-5d13m51.3314s,2
18h40m40.7158s,-5d13m54.5164s,1
18h40m38.1043s,-5d13m33.0085s,1
18h40m38.1389s,-5d13m33.0917s,1
18h41m05.6294s,-5d17m04.4707s,1
18h40m32.9852s,-5d12m53.3099s,0
18h40m42.1783s,-5d14m03.5682s,1
18h40m19.2014s,-5d11m06.7456s,1
18h41m04.2524s,-5d16m53.3262s,2
18h40m43.1773s,-5d14m10.8712s,2
18h40m32.3264s,-5d12m45.9634s,2
18h40m57.2027s,-5d15m55.9134s,2
18h40m19.6463s,-5d11m06.7999s,0
18h41m03.0594s,-5d16m39.5321s,1
18h40m48.2028s,-5d14m45.1993s,1
18h40m41.4534s,-5d13m53.2538s,0
18h40m57.9099s,-5d15m59.8388s,0
18h40m22.9973s,-5d11m30.4195s,0
18h41m05.0362s,-5d16m53.3734s,0
18h40m25.1825s,-5d11m46.7711s,1
18h40m23.1263s,-5d11m30.7651s,0
18h41m06.3104s,-5d17m02.8579s,1
18h41m02.1543s,-5d16m30.7124s,2
18h40m33.9922s,-5d12m53.959s,2
18h40m28.6066s,-5d12m12.3584s,0
18h40m33.8287s,-5d12m52.5179s,1
18h40m40.4049s,-5d13m42.9625s,2
18h41m07.9512s,-5d17m14.7995s,2
18h40m28.7151s,-5d12m12.8012s,0
18h41m06.5941s,-5d17m04.1845s,1
18h40m43.0113s,-5d14m01.9716s,0
18h41m02.0916s,-5d16m28.7126s,1
18h40m27.587s,-5d12m03.1756s,1
18h40m37.8533s,-5d13m21.4928s,1
18h40m14.0305s,-5d10m17.8651s,1
18h40m57.8293s,-5d15m54.4788s,0
18h40m39.258s,-5d13m31.2899s,2
18h40m16.9212s,-5d10m39.139s,1
18h40m51.7683s,-5d15m07.0142s,1
18h40m12.7896s,-5d10m06.9092s,1
18h40m39.1381s,-5d13m29.4049s,0
18h40m56.6641s,-5d15m43.7119s,1
18h40m56.5686s,-5d15m42.813s,2
18h40m58.6455s,-5d15m58.5619s,1
18h40m21.7896s,-5d11m14.996s,2
18h40m44.2538s,-5d14m07.1783s,2
18h40m44.965s,-5d14m12.3443s,0
18h40m43.6888s,-5d14m02.2232s,2
18h40m47.4637s,-5d14m30.9836s,1
18h40m26.6807s,-5d11m51.067s,2
18h40m58.8105s,-5d15m57.5219s,1
18h40m44.909s,-5d14m10.5011s,2
18h40m45.2048s,-5d14m12.1628s,1
18h40m32.8403s,-5d12m36.9641s,0
18h40m31.9179s,-5d12m29.4214s,1
18h40m54.3593s,-5d15m21.0114s,0
18h41m04.6324s,-5d16m39.1908s,1
18h40m30.8458s,-5d12m19.1642s,2
18h41m07.0887s,-5d16m57.8669s,1
18h40m44.1942s,-5d14m01.2584s,2
18h40m40.1826s,-5d13m30.1642s,1
18h40m39.0681s,-5d13m20.4175s,1
18h40m19.1438s,-5d10m47.0395s,1
18h40m19.4092s,-5d10m48.3272s,0
18h40m36.7112s,-5d13m01.1266s,2
18h40m59.9518s,-5d15m59.6189s,0
18h40m50.8639s,-5d14m49.5096s,0
18h40m13.5684s,-5d10m01.8574s,0
18h40m24.9776s,-5d11m29.4587s,0
18h40m27.6731s,-5d11m50.2019s,1
18h40m52.4146s,-5d15m00.2923s,1
18h40m39.372s,-5d13m19.7933s,0
18h40m48.0491s,-5d14m26.241s,0
18h40m17.7884s,-5d10m33.321s,0
18h40m50.2445s,-5d14m42.4478s,2
18h40m40.0183s,-5d13m23.3645s,2
18h40m20.8644s,-5d10m55.9481s,1
18h40m21.2905s,-5d10m59.1568s,2
18h40m20.4868s,-5d10m52.8848s,0
18h40m43.0273s,-5d13m45.8598s,2
18h40m14.0835s,-5d10m02.8452s,0
18h40m46.8946s,-5d14m15.2542s,2
18h40m54.8023s,-5d15m15.9538s,2
18h40m17.4621s,-5d10m28.6126s,2
18h40m32.3713s,-5d12m23.157s,1
18h41m03.8073s,-5d16m24.8084s,2
18h40m52.3391s,-5d14m55.5212s,1
18h41m03.3525s,-5d16m19.8775s,1
18h40m21.4655s,-5d10m57.3755s,2
18h40m14.3827s,-5d10m02.7394s,0
18h40m48.025s,-5d14m21.5466s,0
18h40m28.3003s,-5d11m49.5647s,0
18h40m54.1184s,-5d15m08.0798s,2
18h40m22.3349s,-5d11m02.9587s,1
18h40m58.1147s,-5d15m37.422s,2
18h41m06.8576s,-5d16m44.4029s,1
18h41m05.2965s,-5d16m32.223s,0
18h41m09.3455s,-5d17m02.8014s,2
18h40m47.6488s,-5d14m15.8694s,0
18h41m07.8941s,-5d16m51.371s,2
18h40m44.9038s,-5d13m53.8147s,0
18h40m40.7089s,-5d13m21.1523s,2
18h41m09.6742s,-5d17m03.6658s,1
18h41m06.3559s,-5d16m37.6252s,1
18h40m52.4571s,-5d14m50.2933s,0
18h40m15.875s,-5d10m08.7593s,1
18h40m18.1467s,-5d10m26.1815s,2
18h40m44.7021s,-5d13m49.6945s,1
18h40m42.1626s,-5d13m30.1454s,0
18h40m54.7663s,-5d15m06.754s,0
18h40m44.0142s,-5d13m41.7544s,0
18h40m31.7621s,-5d12m07.3235s,2
18h40m48.5016s,-5d14m16.0843s,0
18h40m27.456s,-5d11m32.7134s,0
18h41m06.7774s,-5d16m34.3668s,1
18h40m46.0699s,-5d13m54.6784s,1
18h40m54.2288s,-5d14m56.0278s,0
18h40m53.6836s,-5d14m51.7193s,2
18h40m56.1138s,-5d15m10.0609s,1
18h40m17.0058s,-5d10m08.6743s,0
18h40m37.4553s,-5d12m45.2473s,2
18h40m21.4066s,-5d10m41.5798s,1
18h40m41.3885s,-5d13m15.168s,0
18h40m36.7185s,-5d12m39.0348s,0
18h40m16.4845s,-5d10m03.0335s,2
18h40m29.7216s,-5d11m43.7748s,0
18h40m58.0592s,-5d15m21.4801s,0
18h40m24.8444s,-5d11m04.7918s,0
18h40m49.5387s,-5d14m14.2804s,1
18h40m53.3848s,-5d14m43.7579s,0
18h40m31.3482s,-5d11m53.7133s,0
18h40m18.6214s,-5d10m15.7408s,2
18h40m18.1648s,-5d10m12.2016s,0
18h40m54.5616s,-5d14m53.4836s,0
18h40m32.6271s,-5d12m02.8152s,0
18h40m38.9348s,-5d12m51.259s,0
18h40m14.8656s,-5d09m44.1562s,1
18h40m51.8896s,-5d14m28.6199s,0
18h41m07.5218s,-5d16m28.5467s,2
18h40m32.055s,-5d11m54.9157s,1
18h40m41.9094s,-5d13m10.601s,0
18h40m40.1373s,-5d12m56.8433s,2
18h40m50.7121s,-5d14m17.3306s,2
18h40m20.8019s,-5d10m26.8205s,1
18h40m21.9667s,-5d10m35.7668s,2
18h40m55.6321s,-5d14m54.51s,1
18h40m55.3392s,-5d14m52.1999s,2
18h40m51.7854s,-5d14m24.85s,1
18h40m25.2453s,-5d11m00.0895s,2
18h40m28.9645s,-5d11m28.6526s,1
18h40m27.2136s,-5d11m15.1771s,0
18h40m45.9005s,-5d13m38.8816s,1
18h41m10.1842s,-5d16m45.264s,0
18h40m19.8878s,-5d10m18.2053s,2
18h40m17.2418s,-5d09m57.6472s,1
18h41m10.303s,-5d16m44.175s,1
18h40m14.0425s,-5d09m31.1839s,1
18h40m47.9757s,-5d13m52.3063s,2
18h41m03.2978s,-5d15m49.5389s,2
18h40m34.3436s,-5d12m05.8252s,1
18h41m09.7892s,-5d16m37.8016s,0
18h40m15.0694s,-5d09m36.5537s,1
18h40m49.8672s,-5d14m04.1132s,0
18h40m54.601s,-5d14m40.1741s,1
18h40m20.7722s,-5d10m19.4779s,2
18h40m24.4249s,-5d10m47.1846s,0
18h40m23.0096s,-5d10m36.25s,2
18h40m37.7679s,-5d12m29.7418s,1
18h41m09.6006s,-5d16m34.4723s,2
18h40m53.1119s,-5d14m27.3289s,0
18h40m26.5774s,-5d11m03.1243s,0
18h40m34.8402s,-5d12m06.7003s,0
18h40m37.494s,-5d12m26.8564s,0
18h40m30.0298s,-5d11m28.7016s,0
18h40m44.826s,-5d13m21.6412s,2
18h40m32.5164s,-5d11m46.4179s,2
18h40m38.3281s,-5d12m30.4682s,0
18h40m22.2881s,-5d10m26.9242s,1
18h40m48.099s,-5d13m45.4357s,1
18h40m30.9548s,-5d11m32.6969s,1
18h40m18.2936s,-5d09m54.7884s,2
18h41m11.1924s,-5d16m41.6406s,2
18h40m36.7661s,-5d12m16.7443s,0
18h40m54.0017s,-5d14m29.1293s,0
18h40m55.036s,-5d14m36.6706s,0
18h40m23.6779s,-5d10m34.9648s,1
18h40m15.864s,-5d09m34.4801s,2
18h41m09.222s,-5d16m24.7048s,1
18h41m10.771s,-5d16m36.4818s,2
18h41m00.9554s,-5d15m20.8213s,0
18h40m30.0249s,-5d11m22.8088s,0
18h40m56.0581s,-5d14m42.6768s,0
18h40m26.6709s,-5d10m55.8538s,1
18h40m32.1779s,-5d11m38.2286s,0
18h40m41.2309s,-5d12m47.48s,0
18h40m15.2665s,-5d09m26.6634s,1
18h41m00.759s,-5d15m16.6939s,0
18h40m46.5748s,-5d13m27.4901s,0
18h41m11.3952s,-5d16m38.2217s,1
18h40m53.573s,-5d14m21.1488s,2
18h40m34.5289s,-5d11m54.5644s,0
18h40m20.2716s,-5d10m04.692s,0
18h41m06.8864s,-5d16m03.0882s,1
18h40m38.5529s,-5d12m24.7561s,1
18h40m39.6748s,-5d12m32.3089s,1
18h40m48.5388s,-5d13m38.9608s,1
18h40m20.717s,-5d10m04.5134s,2
18h40m50.6976s,-5d13m55.1302s,1
18h40m19.2852s,-5d09m53.2703s,0
18h40m15.3931s,-5d09m22.847s,0
18h41m06.59s,-5d15m56.2633s,2
18h41m02.8323s,-5d15m26.9687s,1
18h40m40.1389s,-5d12m32.625s,2
18h40m24.0189s,-5d10m28.1438s,2
18h40m15.6929s,-5d09m23.161s,0
18h41m09.1352s,-5d16m13.9073s,0
18h40m18.8126s,-5d09m46.4594s,0
18h40m51.4677s,-5d13m57.688s,2
18h40m48.6028s,-5d13m35.2416s,1
18h40m43.026s,-5d12m52.1611s,2
18h40m24.2078s,-5d10m27.2507s,0
18h40m57.8911s,-5d14m45.6461s,0
18h40m24.7101s,-5d10m30.3485s,1
18h40m27.9673s,-5d10m54.8861s,1
18h40m43.4942s,-5d12m54.6181s,0
18h40m43.2044s,-5d12m51.8044s,2
18h40m16.4466s,-5d09m24.8249s,2
18h40m18.2838s,-5d09m38.4142s,1
18h40m29.8692s,-5d11m05.8866s,0
18h41m04.7676s,-5d15m34.1165s,1
18h40m41.2722s,-5d12m32.845s,0
18h40m37.6364s,-5d12m03.6745s,2
18h40m23.4472s,-5d10m14.3396s,2
18h40m46.5335s,-5d13m11.9762s,2
18h41m10.8938s,-5d16m19.0747s,1
18h40m58s,-5d14m39.4811s,2
18h41m11.5207s,-5d16m23.1917s,1
18h40m16.3216s,-5d09m17.5064s,2
18h40m30.6075s,-5d11m07.0674s,2
18h40m41.1135s,-5d12m27.8597s,2
18h40m35.6802s,-5d11m45.8826s,2
18h40m39.2213s,-5d12m13.1177s,1
